item_id,app_name,recommend,playtime_forever,genres
70,Half-Life,52,56884,53
2400,The Ship: Murder Party,21,10608,22
1520,DEFCON,5,17155,7
4000,Garry's Mod,1491,49464882,1533
2990,FlatOut 2™,6,5933,6
6550,Devil May Cry® 3 Special Edition,5,7894,6
2280,Ultimate Doom,7,11161,7
7670,BioShock™,62,52594,63
4570,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",11,6505,11
4580,"Warhammer® 40,000: Dawn of War® - Dark Crusade",11,52465,11
4760,Rome: Total War™ - Collection,16,62213,16
17480,Command & Conquer: Red Alert 3,11,34405,12
2700,RollerCoaster Tycoon® 3: Platinum,5,11933,5
15320,IL-2 Sturmovik: 1946,6,15875,7
15700,Oddworld: Abe's Oddysee®,16,4823,16
20510,S.T.A.L.K.E.R.: Clear Sky,7,8771,8
17300,Crysis,7,5985,9
20900,The Witcher: Enhanced Edition Director's Cut,19,33569,20
12200,Bully: Scholarship Edition,25,43482,25
19900,Far Cry® 2: Fortune's Edition,8,15039,12
9480,Saints Row 2,31,97585,34
17470,Dead Space,15,8766,15
17410,Mirror's Edge™,55,61461,60
24740,Burnout Paradise: The Ultimate Box,28,34527,30
10150,Prototype™,9,7411,9
22330,The Elder Scrolls IV: Oblivion® Game of the Year Edition,17,64196,18
22320,The Elder Scrolls III: Morrowind® Game of the Year Edition,11,37058,11
6060,"Star Wars: Battlefront 2 (Classic, 2005)",80,164269,84
32370,STAR WARS™ - Knights of the Old Republic™,18,51666,20
38410,Fallout 2: A Post Nuclear Role Playing Game,8,19772,9
40700,Machinarium,7,3057,7
24840,Medal of Honor: Airborne,5,4712,5
41500,Torchlight,6,12889,6
10180,Call of Duty®: Modern Warfare® 2,77,133980,83
32440,LEGO® Star Wars™ - The Complete Saga,6,12616,6
11450,Overlord™,6,8524,6
32430,STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition,5,7114,8
22370,Fallout 3: Game of the Year Edition,58,132843,60
45700,Devil May Cry 4,6,5087,6
17570,"Pirates, Vikings, and Knights II",10,43959,10
48700,Mount & Blade: Warband,171,3438061,173
12220,Grand Theft Auto: Episodes from Liberty City,8,26093,9
49600,Beat Hazard,18,8936,19
34010,Alpha Protocol™,5,6957,5
50130,Mafia II,36,72781,37
22600,Worms Reloaded,10,14082,10
42960,Victoria II,6,45955,7
70300,VVVVVV,11,6631,11
57300,Amnesia: The Dark Descent,38,39711,38
70400,Recettear: An Item Shop's Tale,10,20716,10
38600,Faerie Solitaire,5,4208,6
8930,Sid Meier's Civilization® V,284,4111109,290
50620,Darksiders™,6,9315,7
47790,Medal of Honor™,8,5592,12
22380,Fallout: New Vegas,151,1215839,156
42700,Call of Duty®: Black Ops,28,94530,30
12100,Grand Theft Auto III,7,11187,7
12120,Grand Theft Auto: San Andreas,27,66314,30
12110,Grand Theft Auto: Vice City,15,17657,15
47890,The Sims™ 3,20,154698,22
9930,Test Drive Unlimited 2,6,22367,7
63710,BIT.TRIP RUNNER,12,3053,15
39120,RIFT,21,114600,21
70000,Dino D-Day,50,98552,54
620,Portal 2,320,947685,323
91600,Sanctum,9,4946,9
98200,Frozen Synapse,5,12127,5
57900,Duke Nukem Forever,9,10668,10
99900,Spiral Knights,103,1190288,113
97000,Solar 2,6,3132,6
21100,F.E.A.R. 3,7,5362,10
65790,ARMA: Cold War Assault,6,38254,13
57690,Tropico 4,22,49577,22
55150,"Warhammer 40,000: Space Marine",8,22367,9
98400,Hard Reset Extended Edition,8,3472,8
35450,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,84,537826,87
9420,Supreme Commander: Forged Alliance,11,133748,11
113200,The Binding of Isaac,165,822751,168
71340,Sonic Generations Collection,9,24182,9
110800,L.A. Noire,12,20225,13
113400,APB Reloaded,68,1719811,84
35720,Trine 2: Complete Story,21,12091,21
204030,Fable - The Lost Chapters,11,16817,12
204340,Serious Sam 2,6,2097,9
9900,Star Trek Online,16,535044,22
203770,Crusader Kings II,49,1124812,51
108710,Alan Wake,22,25666,22
200210,Realm of the Mad God,164,2798122,187
207250,Cubemen,5,2689,5
204100,Max Payne 3,36,59196,39
212500,The Lord of the Rings Online™,13,289566,13
207080,Indie Game: The Movie,5,2770,5
212160,Vindictus,19,227955,22
17080,Tribes: Ascend,40,124252,42
730,Counter-Strike: Global Offensive,3119,142717922,3374
202170,Sleeping Dogs,46,122454,51
208580,STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™,12,21771,12
200260,Batman: Arkham City - Game of the Year Edition,67,202288,67
206440,To the Moon,51,17280,51
205950,Jet Set Radio,6,4340,7
209670,Cortex Command,10,46392,11
215470,Primal Carnage,16,24002,20
219150,Hotline Miami,130,114990,[phone],Guns of Icarus Online,69,310176,74
223470,POSTAL 2,77,85928,80
202970,Call of Duty®: Black Ops II,84,59028,96
212200,Mabinogi,5,49978,8
220440,DmC: Devil May Cry,15,32430,15
224820,Super House of Dead Ninjas,8,9007,8
220160,Trials Evolution: Gold Edition,8,18705,10
221040,Resident Evil 6 / Biohazard 6,14,25482,14
233470,Evoland,10,3176,12
233720,Surgeon Simulator,77,41301,83
227480,God Mode,7,5339,7
234710,Poker Night 2,27,26606,33
210770,Sanctum 2,33,47528,34
222730,Reus,12,7381,12
228300,Remember Me,10,8166,10
231740,Knights of Pen and Paper +1 Edition,5,3884,5
231430,Company of Heroes 2,65,1111114,71
237110,Mortal Kombat Komplete Edition,20,36235,24
239800,Bleed,9,3433,9
239660,Soldier Front 2,16,119422,18
39140,FINAL FANTASY VII,19,51142,19
234650,Shadowrun Returns,6,6853,6
223750,DCS World,8,18100,8
236390,War Thunder,217,4534006,252
244870,Electronic Super Joy,14,7855,14
226720,LOST PLANET® 3,5,2944,5
244710,Shelter,6,2059,6
203290,America's Army: Proving Grounds,12,100033,15
239820,Game Dev Tycoon,79,123133,79
238320,Outlast,75,53566,76
237740,Angry Video Game Nerd Adventures,6,3183,7
236450,PAC-MAN™ Championship Edition DX+,8,3407,8
249870,Scribblenauts Unmasked: A DC Comics Adventure,5,3183,6
220260,Farming Simulator 2013 Titanium Edition,12,43609,12
244930,SNOW,23,25711,26
221910,The Stanley Parable,82,39120,85
250320,The Wolf Among Us,52,41371,53
250500,Super Amazing Wagon Adventure,15,2518,15
238010,Deus Ex: Human Revolution - Director's Cut,25,52787,26
238430,Contagion,35,53582,44
252330,Slender: The Arrival,9,2715,10
241540,State of Decay,64,192664,71
219830,King Arthur's Gold,25,274068,25
248820,Risk of Rain,105,278665,110
251990,Long Live The Queen,12,7408,12
108600,Project Zomboid,40,85229,40
257750,Bloody Trapland,10,2771,11
242050,Assassin’s Creed® IV Black Flag™,37,175160,41
259530,Savant - Ascent,6,2361,6
109600,Neverwinter,32,215908,36
94400,Nidhogg,20,6563,23
222880,Insurgency,176,835713,190
269210,Hero Siege,15,29681,21
224480,Octodad: Dadliest Catch,32,28472,32
263300,BlazBlue: Calamity Trigger,7,2190,7
250180,METAL SLUG 3,13,5749,13
242920,Banished,52,117342,54
265610,Epic Battle Fantasy 4,9,19985,9
247000,Talisman: Digital Edition,9,14197,12
266010,LYNE,16,7586,16
233150,LUFTRAUSERS,8,2518,8
277430,Halo: Spartan Assault,13,4240,14
286340,FarSky,8,3949,9
286100,You Have to Win the Game,12,2089,13
225600,Blade Symphony,8,59889,10
265630,Fistful of Frags,110,110390,114
238460,BattleBlock Theater®,130,148474,133
244450,Men of War: Assault Squad 2,10,64391,13
248570,Toribash,64,166351,72
245620,Tropico 5,13,46113,16
242760,The Forest,168,333959,179
247730,Nether: Resurrected,36,79123,64
268750,Magicite,38,50517,40
230230,Divinity: Original Sin (Classic),15,63887,15
291480,Warface,44,150057,71
248310,Freedom Planet,7,13789,9
312990,The Expendabros,39,6051,39
286690,Metro 2033 Redux,7,5076,7
287390,Metro: Last Light Redux,19,18094,19
261760,Lichdom: Battlemage,6,3266,6
250400,How to Survive,22,14898,28
214190,Minimum,10,13832,16
288470,Fable Anniversary,11,18175,11
272510,NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution,9,11162,9
289130,Endless Legend™,19,56343,20
215080,WAKFU,6,51193,7
240760,Wasteland 2: Director's Cut,5,31046,6
241930,Middle-earth™: Shadow of Mordor™,78,164142,85
273110,Counter-Strike Nexon: Zombies,22,69586,47
268050,The Evil Within,7,12801,9
301970,Screencheat,6,2259,6
313160,Farming Simulator 15,18,148039,20
299740,Miscreated,8,29629,10
250900,The Binding of Isaac: Rebirth,135,1333543,135
298110,Far Cry® 4,26,82617,29
326480,If My Heart Had Wings,5,8887,5
318530,Wings of Vi,5,9070,5
270370,Lambda Wars Beta,10,10935,11
335670,LISA,6,7776,6
334230,Town of Salem,26,149893,26
311340,METAL GEAR SOLID V: GROUND ZEROES,18,18680,18
207140,SpeedRunners,65,159770,67
302830,BLOCKADE 3D,28,36683,45
244210,Assetto Corsa,13,163443,14
322170,Geometry Dash,68,440813,68
339800,HuniePop,33,42268,33
304240,Resident Evil / biohazard HD REMASTER,6,11763,6
313120,Stranded Deep,53,45395,59
266510,Hand of Fate,7,11865,7
346120,Boring Man - Online Tactical Stickman Combat,15,12951,15
287290,Resident Evil Revelations 2 / Biohazard Revelations 2,7,11693,9
244160,Homeworld Remastered Collection,8,13040,8
323470,DRAGON BALL XENOVERSE,25,133735,25
304030,ArcheAge,8,153882,13
346900,AdVenture Capitalist,111,356134,114
331200,Grass Simulator,7,4093,8
339610,Freestyle 2: Street Basketball,8,44924,12
335300,DARK SOULS™ II: Scholar of the First Sin,19,97009,21
355840,Survarium,12,32688,21
247080,Crypt of the NecroDancer,18,43916,18
365670,Blender,8,8051,8
323370,TERA,42,261684,44
363970,Clicker Heroes,79,1550206,84
226860,Galactic Civilizations III,6,53894,6
263060,Blockstorm,13,18763,14
339280,Strife®,8,9012,9
333980,AKIBA'S TRIP: Undead ＆ Undressed,6,7817,6
373180,Kung Fury: Street Rage,9,2667,9
284160,BeamNG.drive,12,59288,12
253250,Stonehearth,6,12400,7
312530,Duck Game,12,19956,12
252950,Rocket League®,216,1900532,225
274920,FaceRig,9,7893,10
293260,Card Hunter,6,262682,6
388090,Five Nights at Freddy's 4,20,3781,20
383120,Empyrion - Galactic Survival,7,65739,7
365450,Hacknet,11,4934,11
386070,Planetary Annihilation: TITANS,6,16012,7
375950,Viridi,10,28385,12
234140,Mad Max,43,91768,47
287700,METAL GEAR SOLID V: THE PHANTOM PAIN,58,349503,63
386360,SMITE®,48,787081,53
391540,Undertale,182,269459,189
24010,Train Simulator,16,146302,26
238240,Edge of Space,5,21413,11
282140,SOMA,10,10015,10
349700,Romero's Aftermath,12,47851,24
233450,Prison Architect,88,398220,92
360740,Downwell,5,2929,5
274190,Broforce,66,140304,69
351970,Tales of Zestiria,6,19429,7
368230,Kingdom: Classic,11,10875,11
311210,Call of Duty®: Black Ops III,77,995145,122
290080,Life is Feudal: Your Own,16,110525,21
225540,Just Cause™ 3,44,191006,56
393420,Hurtworld,21,49685,22
344760,Reign Of Kings,37,213970,48
367500,Dragon's Dogma: Dark Arisen,11,49913,11
387990,Scrap Mechanic,10,15354,12
225840,Sven Co-op,22,32582,26
434570,Blood and Bacon,8,2953,10
391720,Layers of Fear,6,2812,6
433850,H1Z1,15,126647,18
246620,Plague Inc: Evolved,37,49850,37
413410,Danganronpa: Trigger Happy Havoc,6,11317,6
322500,SUPERHOT,24,11594,25
365590,Tom Clancy’s The Division™,19,228483,29
236870,HITMAN™,14,39008,15
372000,Tree of Savior (English Ver.),9,188344,20
257850,Hyper Light Drifter,7,4681,7
394230,Battleborn,8,82268,12
418340,RWBY: Grimm Eclipse,22,21017,24
294100,RimWorld,13,34866,13
211820,Starbound,284,1815460,302
338170,Ratz Instagib,14,6087,15
337000,Deus Ex: Mankind Divided,14,23932,15
444090,Paladins®,11,2868,13
310380,Fractured Space,21,47395,27
227940,Heroes & Generals,151,1358180,209
237870,Planet Explorers,5,19800,7
232090,Killing Floor 2,101,468641,116
332310,LEGO® Worlds,10,12230,11
383980,Rivals of Aether,9,15912,9
236110,Dungeon Defenders II,32,124122,36
305620,The Long Dark,35,66390,36
433340,Slime Rancher,19,12680,19
380600,Fishing Planet,8,18263,10
346110,ARK: Survival Evolved,185,3131403,236
407530,ARK: Survival Of The Fittest,6,2835,8
25000,Overgrowth,19,17702,21
285900,Gang Beasts,20,19530,22
355180,Codename CURE,18,12307,25
291550,Brawlhalla,74,263001,78
300380,Road Redemption,7,4729,9
301520,Robocraft,226,1934451,303
227860,Castle Story,5,5518,7
304930,Unturned,849,4413547,924
352460,Dead Realm,17,5924,17
427270,Orcs Must Die! Unchained,9,4748,10
428690,Youtubers Life,5,7681,5
407840,Guardians of Orion,5,2742,7
459820,Crush Crush,5,11181,5
221680,Rocksmith® 2014 Edition - Remastered,11,129511,12
275850,No Man's Sky,46,144944,115
442080,Riders of Icarus,6,18647,9
376570,WildStar,5,48877,6
394360,Hearts of Iron IV,10,92009,11
364360,Total War: WARHAMMER,24,135667,28
381120,Shoppe Keep,6,5594,6
270210,Melody's Escape,8,6539,8
379720,DOOM,58,110857,59
427730,Who's Your Daddy,16,3892,16
449140,Istrolid,5,4324,5
281990,Stellaris,13,49662,16
322330,Don't Starve Together,106,302509,108
374320,DARK SOULS™ III,44,387061,50
394690,Tower Unite,8,20121,8
311690,Enter the Gungeon,5,16310,6
413150,Stardew Valley,92,337191,92
371660,Far Cry® Primal,8,10138,9
219990,Grim Dawn,14,71844,14
427520,Factorio,29,85973,29
224500,Gnomoria,5,48048,8
270880,American Truck Simulator,12,51120,12
391220,Rise of the Tomb Raider™,10,16086,10
349040,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,9,17976,9
383870,Firewatch,36,10248,40
268500,XCOM® 2,31,146389,32
431240,Golf With Your Friends,15,9245,16
424280,Iron Snout,18,3822,20
262060,Darkest Dungeon®,29,101504,33
298240,Red Crucible®: Firestorm,11,11147,20
397340,SimplePlanes,10,59213,10
412880,Drift Streets Japan,9,30113,11
393380,Squad,20,118474,24
242680,Nuclear Throne,34,211767,35
310560,DiRT Rally,11,34126,11
359550,Tom Clancy's Rainbow Six® Siege,61,763383,75
417860,Emily is Away,149,93002,160
390670,Steel Ocean,5,89759,8
377160,Fallout 4,174,1759721,199
287980,Mini Metro,14,6052,14
375600,Air Brawl,5,2312,5
353270,Hyperdimension Neptunia Re;Birth3 V Generation / 神次次元ゲイム ネプテューヌRe;Birth3 V CENTURY,6,14136,6
235540,Warhammer: End Times - Vermintide,17,29652,18
376870,Minecraft: Story Mode - A Telltale Games Series,15,15347,17
337320,Paint the Town Red,14,19297,14
303210,The Beginner's Guide,39,4893,41
370240,NBA 2K16,5,161021,12
359050,Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad,21,220659,23
290340,Armello,5,29711,5
230290,Universe Sandbox ²,14,4891,14
391460,WARMODE,11,4139,29
356670,Spooky's Jump Scare Mansion,20,3302,21
320140,Absolute Drift,5,3847,5
389570,Mitos.is: The Game,16,77391,19
316010,Magic Duels,20,170352,26
345390,King's Quest,5,3149,5
385770,Time Clickers,14,37498,14
331500,Executive Assault,5,5667,5
304050,Trove,111,736423,137
317400,Portal Stories: Mel,23,12704,23
208650,Batman™: Arkham Knight,38,188195,56
351640,Eternal Senia,13,4293,13
286160,Tabletop Simulator,14,19185,14
